# Bilibili API 完整列表

## Base URLs
| 名称 | URL |
|------|-----|
| 主站 | https://www.bilibili.com |
| API | https://api.bilibili.com |
| APP | https://app.bilibili.com |
| VC API | https://api.vc.bilibili.com |
| 直播API | https://api.live.bilibili.com |
| 通行证 | https://passport.bilibili.com |
| 消息 | https://message.bilibili.com |
| 空间 | https://space.bilibili.com |
| 账号 | https://account.bilibili.com |
| 商城 | https://mall.bilibili.com |
| 会员购 | https://mall.bilibili.com |
| 会员中心 | https://member.bilibili.com |

---

## API 接口列表

### 视频相关 (api.bilibili.com)
| 接口 | 路径 | 完整URL |
|------|------|---------|
| 推荐视频(APP) | /x/v2/feed/index | https://api.bilibili.com/x/v2/feed/index |
| 推荐视频(Web) | /x/web-interface/wbi/index/top/feed/rcmd | https://api.bilibili.com/x/web-interface/wbi/index/top/feed/rcmd |
| 热门视频 | /x/web-interface/popular | https://api.bilibili.com/x/web-interface/popular |
| 视频流 | /x/player/wbi/playurl | https://api.bilibili.com/x/player/wbi/playurl |
| 番剧视频流 | /pgc/player/web/v2/playurl | https://api.bilibili.com/pgc/player/web/v2/playurl |
| 字幕 | /x/player/wbi/v2 | https://api.bilibili.com/x/player/wbi/v2 |
| 视频详情 | /x/web-interface/view | https://api.bilibili.com/x/web-interface/view |
| 视频超详细 | /x/web-interface/view/detail | https://api.bilibili.com/x/web-interface/view/detail |
| 视频分P列表 | /x/player/pagelist | https://api.bilibili.com/x/player/pagelist |
| 点赞(APP) | /x/v2/view/like | https://api.bilibili.com/x/v2/view/like |
| 点踩(APP) | /x/v2/view/dislike | https://api.bilibili.com/x/v2/view/dislike |
| 投币(APP) | /x/v2/view/coin/add | https://api.bilibili.com/x/v2/view/coin/add |
| 一键三连 | /x/web-interface/archive/like/triple | https://api.bilibili.com/x/web-interface/archive/like/triple |
| 番剧三连 | /pgc/season/episode/like/triple | https://api.bilibili.com/pgc/season/episode/like/triple |
| 相关视频 | /x/web-interface/archive/related | https://api.bilibili.com/x/web-interface/archive/related |
| 多少人在看 | /x/player/online/total | https://api.bilibili.com/x/player/online/total |
| 视频截图 | /x/player/videoshot | https://api.bilibili.com/x/player/videoshot |
| 不感兴趣 | /x/feed/dislike | https://api.bilibili.com/x/feed/dislike |
| 取消不感兴趣 | /x/feed/dislike/cancel | https://api.bilibili.com/x/feed/dislike/cancel |
| 播放心跳 | /x/click-interface/web/heartbeat | https://api.bilibili.com/x/click-interface/web/heartbeat |
| 历史记录上报 | /x/v2/history/report | https://api.bilibili.com/x/v2/history/report |
| 视频信息 | /x/web-interface/archive/relation | https://api.bilibili.com/x/web-interface/archive/relation |

### 收藏夹 (api.bilibili.com)
| 接口 | 路径 | 完整URL |
|------|------|---------|
| 收藏夹详情 | /x/v3/fav/resource/list | https://api.bilibili.com/x/v3/fav/resource/list |
| 批量收藏 | /x/v3/fav/resource/batch-deal | https://api.bilibili.com/x/v3/fav/resource/batch-deal |
| 取消全部收藏 | /x/v3/fav/resource/unfav-all | https://api.bilibili.com/x/v3/fav/resource/unfav-all |
| 复制收藏 | /x/v3/fav/resource/copy | https://api.bilibili.com/x/v3/fav/resource/copy |
| 移动收藏 | /x/v3/fav/resource/move | https://api.bilibili.com/x/v3/fav/resource/move |
| 清理收藏 | /x/v3/fav/resource/clean | https://api.bilibili.com/x/v3/fav/resource/clean |
| 排序收藏 | /x/v3/fav/resource/sort | https://api.bilibili.com/x/v3/fav/resource/sort |
| 收藏夹列表 | /x/v3/fav/folder/created/list-all | https://api.bilibili.com/x/v3/fav/folder/created/list-all |
| 收藏夹详情 | /x/v3/fav/folder/info | https://api.bilibili.com/x/v3/fav/folder/info |
| 创建收藏夹 | /x/v3/fav/folder/add | https://api.bilibili.com/x/v3/fav/folder/add |
| 编辑收藏夹 | /x/v3/fav/folder/edit | https://api.bilibili.com/x/v3/fav/folder/edit |
| 删除收藏夹 | /x/v3/fav/folder/del | https://api.bilibili.com/x/v3/fav/folder/del |
| 排序收藏夹 | /x/v3/fav/folder/sort | https://api.bilibili.com/x/v3/fav/folder/sort |
| 收藏收藏夹 | /x/v3/fav/folder/fav | https://api.bilibili.com/x/v3/fav/folder/fav |
| 取消收藏收藏夹 | /x/v3/fav/folder/unfav | https://api.bilibili.com/x/v3/fav/folder/unfav |
| 我的订阅 | /x/v3/fav/folder/collected/list | https://api.bilibili.com/x/v3/fav/folder/collected/list |
| 合集详情 | /x/space/fav/season/list | https://api.bilibili.com/x/space/fav/season/list |
| 稍后再看 | /x/v2/history/toview/web | https://api.bilibili.com/x/v2/history/toview/web |
| 添加稍后再看 | /x/v2/history/toview/add | https://api.bilibili.com/x/v2/history/toview/add |
| 移除已观看 | /x/v2/history/toview/v2/dels | https://api.bilibili.com/x/v2/history/toview/v2/dels |
| 清空稍后再看 | /x/v2/history/toview/clear | https://api.bilibili.com/x/v2/history/toview/clear |
| 复制到稍后再看 | /x/v2/history/toview/copy | https://api.bilibili.com/x/v2/history/toview/copy |
| 移动到稍后再看 | /x/v2/history/toview/move | https://api.bilibili.com/x/v2/history/toview/move |
| 收藏视频 | /x/v3/fav/resource/batch-deal | https://api.bilibili.com/x/v3/fav/resource/batch-deal |
| 视频收藏状态 | /x/v2/fav/video/favoured | https://api.bilibili.com/x/v2/fav/video/favoured |
| 媒体列表 | /x/v2/medialist/resource/list | https://api.bilibili.com/x/v2/medialist/resource/list |
| 媒体列表历史 | /x/v1/medialist/history | https://api.bilibili.com/x/v1/medialist/history |
| 合集收藏 | /x/v3/fav/season/fav | https://api.bilibili.com/x/v3/fav/season/fav |
| 取消合集收藏 | /x/v3/fav/season/unfav | https://api.bilibili.com/x/v3/fav/season/unfav |
| 追剧收藏 | /pugv/app/web/favorite/page | https://api.bilibili.com/pugv/app/web/favorite/page |
| 添加追剧收藏 | /pugv/app/web/favorite/add | https://api.bilibili.com/pugv/app/web/favorite/add |
| 删除追剧收藏 | /pugv/app/web/favorite/del | https://api.bilibili.com/pugv/app/web/favorite/del |

### 用户信息 (api.bilibili.com)
| 接口 | 路径 | 完整URL |
|------|------|---------|
| 用户信息 | /x/web-interface/nav | https://api.bilibili.com/x/web-interface/nav |
| 用户状态 | /x/web-interface/nav/stat | https://api.bilibili.com/x/web-interface/nav/stat |
| 用户粉丝关注数 | /x/relation/stat | https://api.bilibili.com/x/relation/stat |
| 用户信息(WBI) | /x/space/wbi/acc/info | https://api.bilibili.com/x/space/wbi/acc/info |
| 用户名片 | /x/web-interface/card | https://api.bilibili.com/x/web-interface/card |
| 用户投稿搜索 | /x/space/wbi/arc/search | https://api.bilibili.com/x/space/wbi/arc/search |
| 用户获赞播放数 | /x/space/upstat | https://api.bilibili.com/x/space/upstat |
| 用户空间 | /x/v2/space | https://api.bilibili.com/x/v2/space |
| 用户投稿 | /x/v2/space/archive/cursor | https://api.bilibili.com/x/v2/space/archive/cursor |
| 用户故事 | /x/v2/space/story/cursor | https://api.bilibili.com/x/v2/space/story/cursor |
| 用户充电 | /x/v2/space/archive/charging | https://api.bilibili.com/x/v2/space/archive/charging |
| 用户系列视频 | /x/v2/space/series | https://api.bilibili.com/x/v2/space/series |
| 用户合集视频 | /x/v2/space/season/videos | https://api.bilibili.com/x/v2/space/season/videos |
| 用户追番 | /x/v2/space/bangumi | https://api.bilibili.com/x/v2/space/bangumi |
| 用户专栏 | /x/v2/space/article | https://api.bilibili.com/x/v2/space/article |
| 用户收藏夹 | /x/v3/fav/folder/space | https://api.bilibili.com/x/v3/fav/folder/space |
| 用户空间设置 | /x/space/setting/app | https://api.bilibili.com/x/space/setting/app |
| 用户隐私设置 | /x/space/privacy/batch/modify | https://api.bilibili.com/x/space/privacy/batch/modify |
| 置顶视频 | /x/space/top/arc | https://api.bilibili.com/x/space/top/arc |
| 最近投币视频 | /x/space/coin/video | https://api.bilibili.com/x/space/coin/video |
| 最近点赞视频 | /x/space/like/video | https://api.bilibili.com/x/space/like/video |
| 用户追剧 | /pugv/app/web/season/page | https://api.bilibili.com/pugv/app/web/season/page |
| 用户音乐 | /audio/music-service/web/song/upper | https://api.bilibili.com/audio/music-service/web/song/upper |
| 用户漫画 | /x/v2/space/comic | https://api.bilibili.com/x/v2/space/comic |

### 关注关系 (api.bilibili.com)
| 接口 | 路径 | 完整URL |
|------|------|---------|
| 关注列表 | /x/relation/followings | https://api.bilibili.com/x/relation/followings |
| 搜索关注 | /x/relation/followings/search | https://api.bilibili.com/x/relation/followings/search |
| 粉丝列表 | /x/relation/fans | https://api.bilibili.com/x/relation/fans |
| 修改关注 | /x/relation/modify | https://api.bilibili.com/x/relation/modify |
| 黑名单 | /x/relation/blacks | https://api.bilibili.com/x/relation/blacks |
| UP主分组 | /x/relation/tags | https://api.bilibili.com/x/relation/tags |
| 添加用户到分组 | /x/relation/tags/addUsers | https://api.bilibili.com/x/relation/tags/addUsers |
| 特别关注 | /x/relation/tag/special/add | https://api.bilibili.com/x/relation/tag/special/add |
| 取消特别关注 | /x/relation/tag/special/del | https://api.bilibili.com/x/relation/tag/special/del |
| 获取分组 | /x/relation/tag | https://api.bilibili.com/x/relation/tag |
| 创建分组 | /x/relation/tag/create | https://api.bilibili.com/x/relation/tag/create |
| 更新分组 | /x/relation/tag/update | https://api.bilibili.com/x/relation/tag/update |
| 删除分组 | /x/relation/tag/del | https://api.bilibili.com/x/relation/tag/del |
| 共同关注 | /x/relation/followings/followed_upper | https://api.bilibili.com/x/relation/followings/followed_upper |
| 可能认识 | /x/relation/same/followings | https://api.bilibili.com/x/relation/same/followings |

### 评论回复 (api.bilibili.com)
| 接口 | 路径 | 完整URL |
|------|------|---------|
| 评论列表 | /x/v2/reply | https://api.bilibili.com/x/v2/reply |
| 楼中楼 | /x/v2/reply/reply | https://api.bilibili.com/x/v2/reply/reply |
| 评论点赞 | /x/v2/reply/action | https://api.bilibili.com/x/v2/reply/action |
| 评论点踩 | /x/v2/reply/hate | https://api.bilibili.com/x/v2/reply/hate |
| 发表评论 | /x/v2/reply/add | https://api.bilibili.com/x/v2/reply/add |
| 删除评论 | /x/v2/reply/del | https://api.bilibili.com/x/v2/reply/del |
| 置顶评论 | /x/v2/reply/top | https://api.bilibili.com/x/v2/reply/top |
| 互动状态 | /x/v2/reply/subject/interaction-status | https://api.bilibili.com/x/v2/reply/subject/interaction-status |
| 修改评论 | /x/v2/reply/subject/modify | https://api.bilibili.com/x/v2/reply/subject/modify |

### 动态 (api.bilibili.com)
| 接口 | 路径 | 完整URL |
|------|------|---------|
| 关注UP主 | /x/polymer/web-dynamic/v1/portal | https://api.bilibili.com/x/polymer/web-dynamic/v1/portal |
| UP主列表 | /x/polymer/web-dynamic/v1/uplist | https://api.bilibili.com/x/polymer/web-dynamic/v1/uplist |
| 关注动态 | /x/polymer/web-dynamic/v1/feed/all | https://api.bilibili.com/x/polymer/web-dynamic/v1/feed/all |
| 动态点赞 | /x/dynamic/feed/dyn/thumb | https://api.bilibili.com/x/dynamic/feed/dyn/thumb |
| 动态详情 | /x/polymer/web-dynamic/v1/detail | https://api.bilibili.com/x/polymer/web-dynamic/v1/detail |
| 用户动态 | /x/polymer/web-dynamic/v1/feed/space | https://api.bilibili.com/x/polymer/web-dynamic/v1/feed/space |
| 动态搜索 | /x/polymer/web-dynamic/v1/feed/space/search | https://api.bilibili.com/x/polymer/web-dynamic/v1/feed/space/search |
| 用户图文动态 | /x/polymer/web-dynamic/v1/opus/feed/space | https://api.bilibili.com/x/polymer/web-dynamic/v1/opus/feed/space |
| 发布动态 | /x/dynamic/feed/create/dyn | https://api.bilibili.com/x/dynamic/feed/create/dyn |
| 发布文本动态 | /dynamic_svr/v1/dynamic_svr/create | https://api.bilibili.com/dynamic_svr/v1/dynamic_svr/create |
| 删除动态 | /x/dynamic/feed/operate/remove | https://api.bilibili.com/x/dynamic/feed/operate/remove |
| 图片上传 | /x/dynamic/feed/draw/upload_bfs | https://api.bilibili.com/x/dynamic/feed/draw/upload_bfs |
| 定时发布设置 | /x/dynamic/feed/dyn/private_pub_setting | https://api.bilibili.com/x/dynamic/feed/dyn/private_pub_setting |
